,tx_id,time,inputs,outputs
0,a85fa4d0744a981f6a4e8cef78204c024fbda91c67f55de0a0c1dbd87af80153,2021-10-25 04:56:15,"[('bc1qwfgdjyy95aay2686fn74h6a4nu9eev6np7q4fn204dkj3274frlqrskvx0', 88799017)]","[('bc1qwfgdjyy95aay2686fn74h6a4nu9eev6np7q4fn204dkj3274frlqrskvx0', 88774672), ('1GHVjVVPgxxENJoeZkDrzjX185aoyDpZQ9', 23199)]"
1,761e17a14bc23739d73a5c36f08c709846bef9b2bec62add6190ff9b9db36310,2021-08-20 10:46:33,"[('bc1qekgjqnkfzl5xy6yj3pypwqun97y6mndv24avn6', 21000)]","[('1GHVjVVPgxxENJoeZkDrzjX185aoyDpZQ9', 20435)]"
